University,Program,Co-op(TrueorFalse),Pr1,Pr2,Pr3,Pr4,Pr5,Minaverage,Maxaverage,Extracurrciulars,Budget,Residence(TrueorFalse),X-Coordinate,Y-Coordinate,Competitiveness,Link
UniversityofToronto,ChemicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,70,100,TRUE,14180.00,TRUE,79.4,44,10,https://discover.engineering.utoronto.ca/programs/engineering-programs/chemical-engineering/,
UniversityofToronto,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,70,100,TRUE,14180.00,TRUE,79,44,10,https://discover.engineering.utoronto.ca/programs/engineering-programs/civil-engineering/,
UniversityofToronto,ComputerEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,70,100,TRUE,14180.00,TRUE,79,44,10,https://discover.engineering.utoronto.ca/programs/engineering-programs/electrical-computer-engineering/,
UniversityofToronto,ElectricalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,70,100,TRUE,14180.00,TRUE,79,44,10,https://discover.engineering.utoronto.ca/programs/engineering-programs/electrical-computer-engineering/,
UniversityofToronto,EngineeringScience,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,70,100,TRUE,14180.00,TRUE,79,44,10,https://discover.engineering.utoronto.ca/programs/engineering-programs/engineering-science/,
UniversityofToronto,IndustrialEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,70,100,TRUE,14180.00,TRUE,79,44,10,https://discover.engineering.utoronto.ca/programs/engineering-programs/industrial-engineering/,
UniversityofToronto,MaterialsEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,70,100,TRUE,14180.00,TRUE,79,44,10,https://discover.engineering.utoronto.ca/programs/engineering-programs/materials-engineering/,
UniversityofToronto,MechanicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,70,100,TRUE,14180.00,TRUE,79,44,10,https://discover.engineering.utoronto.ca/programs/engineering-programs/mechanical-engineering/,
WesternUniversity,ChemicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,14000.00,TRUE,81.2737,43.0096,7,https://www.eng.uwo.ca/undergraduate/programs/chemical.html,
WesternUniversity,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,14000.00,TRUE,81.2737,43.0096,7,https://www.eng.uwo.ca/undergraduate/programs/civil.html,
WesternUniversity,ElectricalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,14000.00,TRUE,81.2737,43.0096,7,https://www.eng.uwo.ca/undergraduate/programs/electrical.html,
WesternUniversity,MechanicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,14000.00,TRUE,81.2737,43.0096,7,https://www.eng.uwo.ca/undergraduate/programs/mechanical.html,
WesternUniversity,MechatronicsSystemsEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,14000.00,TRUE,81.2737,43.0096,7,https://www.eng.uwo.ca/undergraduate/programs/mechatronic.html,
WesternUniversity,SoftwareEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,14000.00,TRUE,81.2737,43.0096,7,https://www.eng.uwo.ca/undergraduate/programs/software.html,
UniversityofOttawa,BiomedicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,10500.00,TRUE,75.6831,45.4231,4,https://engineering.uottawa.ca/undergraduate-programs/biomedical-mechanical-engineering,
UniversityofOttawa,ChemicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,10500.00,TRUE,75.6831,45.4231,4,https://engineering.uottawa.ca/undergraduate-programs/chemical-engineering,
UniversityofOttawa,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,85,FALSE,10500.00,TRUE,75.6831,45.4231,4,https://engineering.uottawa.ca/undergraduate-programs/civil-engineering,
UniversityofOttawa,ComputerEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,10500.00,TRUE,75.6831,45.4231,4,https://engineering.uottawa.ca/undergraduate-programs/computer-engineering,
UniversityofOttawa,ElectricalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,85,FALSE,10500.00,TRUE,75.6831,45.4231,4,https://engineering.uottawa.ca/undergraduate-programs/electrical-engineering,
UniversityofOttawa,MechanicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,85,FALSE,10500.00,TRUE,75.6831,45.4231,4,https://engineering.uottawa.ca/undergraduate-programs/mechanical-engineering,
UniversityofOttawa,SoftwareEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,90,FALSE,10500.00,TRUE,75.6831,45.4231,4,https://engineering.uottawa.ca/undergraduate-programs/software-engineering,
YorkUniversity,SoftwareEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,FALSE,10608.00,TRUE,79.5019,43.7735,3,https://futurestudents.yorku.ca/program/software-engineering,
YorkUniversity,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,FALSE,10608.00,TRUE,79.5019,43.7735,3,https://futurestudents.yorku.ca/program/civil-engineering,
YorkUniversity,ElectricalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,FALSE,10608.00,TRUE,79.5019,43.7735,3,https://futurestudents.yorku.ca/program/electrical-engineering,
YorkUniversity,MechanicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,FALSE,10608.00,TRUE,79.5019,43.7735,3,https://futurestudents.yorku.ca/program/mechanical-engineering,
YorkUniversity,BiomedicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,FALSE,10608.00,TRUE,79.5019,43.7735,3,https://futurestudents.yorku.ca/program/biomedical-science,
YorkUniversity,ComputerEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,FALSE,10608.00,TRUE,79.5019,43.7735,3,https://futurestudents.yorku.ca/program/software-engineering,
YorkUniversity,GeomaticEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,FALSE,10608.00,TRUE,79.5019,43.7735,3,https://futurestudents.yorku.ca/program/geomatic-engineering,
McMaster,AutomationEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,100,TRUE,7973.10,TRUE,79.92,43.26,8,https://future.mcmaster.ca/programs/bachelor-of-technology/,
McMaster,Biotechnology,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,100,TRUE,7973.10,TRUE,79.92,43.26,8,https://future.mcmaster.ca/programs/bachelor-of-technology/,
McMaster,ChemicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,12446.06,TRUE,79.92,43.26,8,https://www.eng.mcmaster.ca/chemeng/programs/degree-options/beng-0,
McMaster,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,12446.06,TRUE,79.92,43.26,8,https://www.eng.mcmaster.ca/civil/programs/degree-options/beng-2,
McMaster,ComputerEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,12446.06,TRUE,79.92,43.26,8,https://www.eng.mcmaster.ca/ece/programs/degree-options/beng/computer-engineering,
McMaster,ElectricalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,12446.06,TRUE,79.92,43.26,8,https://www.eng.mcmaster.ca/ece/programs/degree-options/beng/electrical-engineering,
McMaster,EngineeringPhysics,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,12446.06,TRUE,79.92,43.26,8,https://www.eng.mcmaster.ca/engphys/programs/degree-options/beng-1,
McMaster,MaterialsEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,12446.06,TRUE,79.92,43.26,8,https://www.eng.mcmaster.ca/materials/programs/degree-options/beng,
McMaster,MechanicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,12446.06,TRUE,79.92,43.26,8,https://www.eng.mcmaster.ca/mech/programs/degree-options/b-eng-mechanical-engineering,
McMaster,Mechatronics,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,12446.06,TRUE,79.92,43.26,8,https://www.eng.mcmaster.ca/cas/programs/degree-options/beng/mechatronics,
McMaster,SoftwareEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,12446.06,TRUE,79.92,43.26,8,https://www.eng.mcmaster.ca/cas/programs/degree-options/beng/software-engineering,
Queens,ChemicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,FALSE,13160.84,TRUE,76.5,44.22,6,https://chemeng.queensu.ca/,
Queens,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,FALSE,13160.84,TRUE,76.5,44.22,6,https://civil.queensu.ca/,
Queens,ComputerEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,FALSE,13160.84,TRUE,76.5,44.22,6,https://www.ece.queensu.ca/,
Queens,ElectricalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,FALSE,13160.84,TRUE,76.5,44.22,6,https://www.ece.queensu.ca/,
Queens,EngineeringChemistry,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,FALSE,13160.84,TRUE,76.5,44.22,6,https://chemeng.queensu.ca/,
Queens,EngineeringPhysics,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,FALSE,13160.84,TRUE,76.5,44.22,6,https://www.queensu.ca/physics/,
Queens,GeologicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,FALSE,13160.84,TRUE,76.5,44.22,6,https://www.queensu.ca/geol/,
Queens,MiningEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,FALSE,9390.97,TRUE,76.5,44.22,6,https://mine.queensu.ca/,
Guelph,BiomedicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,92,TRUE,12271.26,TRUE,80.25,43.54,2,https://www.uoguelph.ca/engineering/biomedical-engineering-program-guide,
Guelph,ComputerEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,92,TRUE,12271.26,TRUE,80.25,43.54,2,https://www.uoguelph.ca/engineering/computer-engineering-program-guide,
Guelph,SoftwareEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,TRUE,9365.88,TRUE,80.25,43.54,2,https://admission.uoguelph.ca/bcomp/se,
Guelph,EnvironmentalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,TRUE,10229.10,TRUE,80.25,43.54,2,https://www.uoguelph.ca/engineering/environmental-engineering-program-guide,
Guelph,EngineeringSystems,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,TRUE,10229.10,TRUE,80.25,43.54,2,https://admission.uoguelph.ca/beng/esc,
Guelph,BiologicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,92,TRUE,10229.10,TRUE,80.25,43.54,2,https://www.uoguelph.ca/engineering/biological-engineering-program-guide,
Guelph,MechanicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,TRUE,12271.26,TRUE,80.25,43.54,2,https://www.uoguelph.ca/engineering/mechanical-engineering-program-guide,
Guelph,WaterResourcesEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,TRUE,10229.10,TRUE,80.25,43.54,2,https://www.uoguelph.ca/engineering/water-resource-engineering-program-guide,
Ryerson,ChemicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,85,TRUE,11140.47,TRUE,79.38,43.54,1,https://www.ryerson.ca/graduate/programs/chemical-engineering/,
Ryerson,BiomedicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,TRUE,11140.47,TRUE,79.38,43.66,1,https://www.ryerson.ca/programs/undergraduate/biomedical-engineering/,
Ryerson,IndustrialEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,85,TRUE,11140.47,TRUE,79.38,43.66,1,https://www.ryerson.ca/programs/undergraduate/industrial-engineering/,
Ryerson,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,85,TRUE,11140.47,TRUE,79.38,43.66,1,https://www.ryerson.ca/graduate/programs/civil-engineering/,
Ryerson,ComputerEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,90,TRUE,11140.47,TRUE,79.38,43.66,1,https://www.ryerson.ca/programs/undergraduate/computer-engineering/,
Ryerson,ElectricalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,85,TRUE,11140.47,TRUE,79.38,43.66,1,https://www.ryerson.ca/programs/undergraduate/electrical-engineering/,
Ryerson,MechanicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,85,TRUE,11140.47,TRUE,79.38,43.66,1,https://www.ryerson.ca/programs/undergraduate/mechanical-engineering/,
Ryerson,AerospaceEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,80,85,TRUE,11140.47,TRUE,79.38,43.66,1,https://www.ryerson.ca/programs/undergraduate/aerospace-engineering/,
Carleton,BiomedicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,75,80,TRUE,11823.00,TRUE,75.7,45.39,5,https://admissions.carleton.ca/programs/biomedical-and-mechanical-engineering/,
Carleton,CommunicationEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,75,80,TRUE,11823.00,TRUE,75.7,45.39,5,https://carleton.ca/engineering-design/future-students/undergraduate-programs/communications-engineering/,
Carleton,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,75,80,TRUE,11823.00,TRUE,75.7,45.39,5,https://admissions.carleton.ca/programs/civil-engineering/,
Carleton,ComputerEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,75,80,TRUE,11823.00,TRUE,75.7,45.39,5,https://admissions.carleton.ca/programs/computer-systems-engineering/,
Carleton,MechanicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,75,80,TRUE,11823.00,TRUE,75.7,45.39,5,https://admissions.carleton.ca/programs/mechanical-engineering/,
Carleton,SoftwareEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,75,80,TRUE,11823.00,TRUE,75.7,45.39,5,https://admissions.carleton.ca/programs/software-engineering-beng/,
UniversityofWaterloo,ArchitecturalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/architectural-engineering,
UniversityofWaterloo,BiomedicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,95,100,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/biomedical-engineering,
UniversityofWaterloo,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,90,100,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/chemical-engineering,
UniversityofWaterloo,CivilEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/civil-engineering,
UniversityofWaterloo,ComputerEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,90,95,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/computer-engineering,
UniversityofWaterloo,ElectricalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,90,95,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/electrical-engineering,
UniversityofWaterloo,EnvironmentalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/environmental-engineering,
UniversityofWaterloo,GeologicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,100,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/geological-engineering,
UniversityofWaterloo,ManagementEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,89,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/management-engineering,
UniversityofWaterloo,MechanicalEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,90,95,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/mechanical-engineering,
UniversityofWaterloo,MechatronicsEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,93,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/mechatronics-engineering,
UniversityofWaterloo,NanotechnologyEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,85,89,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/nanotechnology-engineering,
UniversityofWaterloo,SoftwareEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,95,100,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/software-engineering,
UniversityofWaterloo,SystemsDesignEngineering,TRUE,ENG4U,MHF4U,MCV4U,SCH4U,SPH4U,87,93,TRUE,16000.00,TRUE,81,43,9,https://uwaterloo.ca/future-students/programs/systems-design-engineering
